Code,involve,exhaust,gender,age,money,partjob,gpa,circle
10001,2.25,1.75,1,26,4,2,4,1
10002,3.75,2,1,26,3,2,4,0
10003,2.5,2,1,25,4,2,4,0
10004,2.5,2.25,1,26,3,1,3,1
10005,2,3.5,1,24,3,2,3,0
10006,3.25,2.25,0,24,4,2,4,1
10007,2.75,2.5,1,25,4,2,3,1
10008,3,2.5,0,21,6,1,3,1
10009,4.25,2.25,0,25,4,2,4,1
10010,3,2.75,1,26,5,2,5,0
10011,3,2.75,1,21,4,2,3,1
10012,2.75,3,1,22,4,2,3,1
10013,2,3,1,24,5,2,4,1
10014,2.25,2.75,1,23,4,2,4,1
10015,2.25,2.25,1,23,4,2,3,1
10016,2.75,2.5,1,22,5,2,3,1
10017,3.5,3.25,1,20,5,2,2,1
10018,3.5,2.25,1,19,4,2,4,1
10019,3.25,2.5,1,20,3,1,3,1
10020,2.75,2,1,21,4,2,2,1
10021,2.5,4,1,24,4,1,1,1
10022,1.25,3,0,21,4,1,4,0
10023,4.5,2.75,1,25,5,1,4,1
10024,1.5,2.5,1,24,3,1,3,1
10025,2.25,2.75,1,21,4,1,1,0
10026,1.25,2.75,0,22,3,2,2,0
10027,2.25,2.5,1,24,4,1,3,1
10028,2.5,2.75,1,23,5,2,2,1
10029,2.75,3,0,24,4,2,2,0
10030,1.5,4,0,22,4,2,4,1
10031,2.75,3.5,1,24,3,2,3,0
10032,3.25,2,1,24,3,2,3,0
10033,3,2.75,1,24,4,2,4,0
10034,3.25,2.25,1,25,4,2,4,0
10035,3.75,2.25,1,24,3,2,4,0
10036,3.25,3.25,1,21,4,2,2,0
10037,1.75,2.25,1,23,4,2,4,1
10038,2.75,3,1,23,4,2,3,0
10039,3.5,1.75,1,24,3,1,4,0
10040,4,2,1,23,3,1,4,0
10041,1.5,3,1,21,5,2,1,0
10042,1.5,3.5,1,20,2,2,3,0
10043,1,4,0,21,4,1,2,1
10044,2.5,2.25,1,20,5,1,1,1
10045,2.5,2.5,0,21,4,2,4,1
10046,1.5,3,1,20,3,2,2,0
10047,2,3.5,0,21,3,2,4,1
10048,3.25,3.5,1,24,5,2,5,0
10049,3.25,3,1,20,3,2,3,1
10050,2.5,3,0,21,5,2,3,1
10051,1,3.5,0,20,6,1,4,0
10052,3.25,2.5,1,26,7,2,2,1
10053,2.75,4.5,0,20,3,1,3,0
10054,3.5,2.75,0,20,3,1,3,1
10055,2.75,2.75,1,25,6,2,3,0
10056,2.75,3,0,21,4,2,3,1
10057,2.5,2.25,1,24,4,2,4,1
10058,1.25,4.75,0,21,4,2,1,0
10059,1.25,3.25,0,22,4,2,3,0
10060,2.25,2.25,0,23,5,1,4,0
10061,2.25,2.75,0,22,3,2,2,0
10062,3.25,2,1,25,5,2,4,1
10063,3.25,2.25,1,24,3,2,4,0
10064,2.25,4,0,22,4,1,1,1
10065,5,2,1,25,8,1,5,1
10066,2.5,2.25,1,22,5,2,2,0
10067,3,2.5,0,22,6,1,3,0
10068,2.5,1.75,1,23,1,2,2,0
10069,1.5,2,1,23,2,2,3,0
10070,2,2.75,1,23,5,2,4,1
10071,2.5,2.5,0,22,4,1,4,0
10072,2.5,2.25,0,20,4,2,3,1
10073,2.5,3,1,20,5,2,4,1
10074,1.25,2,0,20,4,1,4,1
10075,2.5,1.75,0,20,4,2,4,1
10076,2,2,1,20,5,2,4,1
10077,2.25,2.5,0,21,5,2,3,0
10078,1.75,2.5,0,21,4,2,3,0
10079,1.75,2,0,21,4,2,3,0
10080,1.75,2,1,20,4,2,3,1
10081,2,2.5,0,20,4,2,3,1
10082,1.75,3.75,0,21,5,2,1,1
10083,1.5,2.75,0,21,4,1,2,0
10084,3.75,2.5,1,21,4,2,1,1
10085,3.25,2.25,1,25,7,2,4,1
10086,2.5,3.75,0,20,3,1,3,1
10087,2.5,2.75,1,19,5,2,1,1
10088,1.5,3,1,24,4,2,4,1
10089,3.5,4,1,20,5,2,1,0
10090,2.75,3.5,0,21,9,1,4,1
10091,2.75,2.75,1,25,6,1,3,0
10092,3.5,2.5,1,23,4,2,3,0
10093,3.5,2.5,1,22,3,2,4,0
10094,3.75,2.75,1,22,4,2,3,0
10095,3.25,2.75,1,21,4,2,3,0
10096,3.25,2.25,1,23,3,2,4,0
10097,3.75,3,1,22,4,2,2,1
10098,3.25,2.5,1,24,4,2,4,1
10099,3.5,2.5,1,23,3,2,3,0
10100,3.5,2.5,0,23,4,2,4,0
10101,2.75,2.5,0,22,4,2,4,1
10102,2,2.5,1,27,10,2,4,1
10103,1.75,2.75,1,27,6,2,4,1
10104,1.75,2.75,1,27,4,1,3,0
10105,3,3.5,1,27,4,1,2,0
10106,3,2.25,1,26,1,1,5,0
10107,2.5,3.5,0,25,5,1,2,0
10108,2.25,3.5,0,25,4,1,4,0
10109,1.75,3,0,25,2,2,2,0
10110,1.25,4,1,25,3,2,4,0
10111,2,3.25,0,23,1,2,4,0
10112,1.25,3.25,0,21,4,2,2,0
10113,3,3,0,21,2,2,3,1
10114,3.25,2.25,1,23,3,1,4,1
10115,3.5,2,0,20,3,1,3,1
10116,1,3.5,1,20,2,2,2,0
10117,2.5,2,1,24,4,2,4,0
10118,3.5,3.25,0,22,3,1,2,0
10119,2.5,2.25,1,19,3,2,3,1
10120,1.25,2.75,0,21,2,2,4,1
10121,3.75,2.5,1,23,5,1,4,0
10122,1,4.25,1,26,2,2,4,0
10123,4.5,4.25,1,27,3,1,4,1
10124,3,3,1,23,4,2,2,1
10125,3,3,1,23,5,2,3,1
10126,1.5,3.75,0,19,2,2,1,1
10127,1.5,2.5,1,19,3,1,2,0
10128,3.5,2.75,0,21,4,2,2,1
10129,3.25,3.25,1,25,2,2,2,0
10130,2,2.5,1,24,5,1,2,0
10131,2.5,3.5,1,23,2,2,1,1
10132,4,2.75,0,23,3,2,2,1
10133,2.5,4,1,25,4,1,3,0
10134,2.75,3,1,26,5,2,4,0
10135,4.75,3,1,22,5,1,4,1
10136,3,3.25,1,27,6,2,4,0
10137,2.75,3.25,1,24,4,2,4,1
10138,3.25,2.75,1,27,3,1,2,0
10139,2.25,3.25,0,23,4,2,3,1
10140,3,2.75,0,24,3,1,3,0
10141,3.75,2.5,1,21,5,2,4,0
10142,3.25,2.25,1,18,7,2,4,1
10143,3.25,2.75,1,19,1,2,2,1
10144,3,2.75,1,19,5,2,3,1
10145,1.5,2.25,0,19,3,2,4,1
10146,3.25,2.25,1,20,2,1,2,1
10147,2,2.25,0,19,3,1,4,1
10148,1.75,2,1,20,4,2,2,1
10149,3,3.5,0,19,3,2,1,0
10150,3,4,1,22,4,2,2,1
10151,2.25,3.75,0,20,5,1,1,1
10152,2.75,2.75,1,24,3,2,1,0
10153,1.75,3,1,25,4,2,3,0
10154,2,2.75,1,26,5,2,2,0
10155,4.5,2.5,1,20,4,1,2,1
10156,2.5,3,0,21,3,1,4,0
10157,2.25,2.25,1,20,9,2,3,1
10158,2.25,3.75,1,25,7,2,4,0
10159,2,1.75,1,25,5,2,3,0
10160,4.25,2,1,24,5,2,4,1
10161,3.5,2.5,1,25,4,2,2,0
10162,2,3,1,22,2,2,2,0
10163,3.25,2.5,1,22,3,2,2,1
10164,2,2.5,1,20,3,2,3,0
10165,2.75,3,1,23,5,2,3,1
10166,2.25,2.5,1,22,1,1,2,0
10167,1,3,1,25,4,1,2,1
10168,3,2.5,1,21,6,2,1,0
10169,4,2.25,1,24,3,1,3,1
10170,2.5,3.75,1,24,3,2,1,1
10171,2.75,2.75,1,24,3,2,3,1
10172,1.75,4.25,1,21,1,2,2,1
10173,1.25,3.25,0,19,4,2,1,1
10174,2,4,1,21,5,2,2,1
10175,1.5,3.5,0,19,3,1,3,1
10176,1.75,2.25,1,26,3,2,3,1
10177,1.5,1.5,1,18,3,2,2,1
10178,2.5,3.25,1,19,6,1,1,1
10179,2.75,3,1,18,4,2,3,1
10180,2.25,4.5,1,20,3,2,2,1
10181,2.25,3.25,0,19,2,2,4,1
10182,2,1.5,1,23,2,2,2,0
10183,3.5,2.5,1,22,4,2,3,0
10184,2,2.75,0,19,3,2,2,0
10185,2.5,2.75,1,20,1,2,2,0
10186,2.25,2,1,23,2,2,3,1
10187,4,2,1,22,1,1,4,0
10188,2.75,2.5,0,21,3,2,3,0
10189,3.25,1.75,1,22,3,2,1,1
10190,4.25,2.75,1,23,3,1,4,1
10191,2.25,3.25,0,20,3,1,3,0
10192,2.5,3,1,28,3,2,3,1
10193,2.5,3.25,1,27,3,2,3,1
10194,3,2.75,1,29,4,2,4,1
10195,3,3.25,1,25,4,2,3,0
10196,3.25,3.25,1,25,3,2,3,1
10197,3.25,3,1,24,3,2,3,0
10198,2.5,3,0,25,3,1,4,0
10199,3,3,1,27,4,2,3,1
10200,2.5,3,1,27,4,2,3,0
10201,3,3,1,28,4,1,3,0
10202,1,1.75,1,26,7,2,3,1
10203,2.25,3.25,0,19,4,2,1,1
10204,1.75,3,1,19,4,2,1,1
10205,2,2.5,0,24,4,2,3,1
10206,1.5,2.25,1,24,5,2,3,0
10207,2,2.25,1,23,4,2,3,0
10208,1.75,3.25,1,23,5,1,4,0
10209,2.25,2.75,0,22,4,1,3,1
10210,1.25,2.75,0,25,6,2,3,0
10211,1.75,3,1,21,5,1,4,1
10212,1.75,2.5,1,21,3,2,3,0
10213,2,3.5,1,19,3,2,2,1
10214,3.25,1.5,0,22,1,1,4,0
10215,2.25,2,0,21,4,1,5,1
10216,2,1.75,0,20,2,2,4,1
10217,2.25,4.25,1,23,3,2,3,0
10218,1.25,2,0,22,3,2,4,0
10219,2,3.25,1,21,3,2,4,0
10220,1.75,2.25,1,20,3,2,3,1
10221,2.75,2,1,23,3,1,3,0
10222,1.75,2.5,1,29,4,2,3,0
10223,2.25,2.75,1,27,4,2,4,0
10224,2.75,3.25,1,27,5,2,4,0
10225,2.25,3,1,25,4,1,2,1
10226,2.5,3,1,23,3,1,2,1
10227,3.5,2.75,1,23,4,1,2,1
10228,2,2.75,1,23,4,2,3,1
10229,2.75,3.25,0,22,4,2,4,1
10230,2.75,2.75,0,22,4,2,4,1
10231,2.25,3.25,0,22,4,1,2,1
10232,2.25,2.5,0,19,3,2,3,1
10233,2.75,2.25,1,21,3,2,2,1
10234,2.5,2.75,0,25,4,2,3,1
10235,3,2.5,1,24,4,2,3,1
10236,3.5,2.5,1,24,3,2,4,1
10237,3,2.75,0,20,5,2,5,1
10238,1.5,2,0,23,4,1,4,1
10239,2.75,3,1,22,4,2,4,1
10240,2.75,2.75,0,22,3,1,2,1
10241,3,2.5,0,21,4,2,4,1
10242,2,3,1,21,1,1,4,0
10243,3,4.75,1,19,3,1,3,1
10244,1.5,5,0,21,3,2,1,0
10245,1,3.25,0,21,4,2,4,1
10247,2.25,2.75,0,19,3,2,3,1
10248,1.5,3.75,0,20,3,2,4,0
10249,3,2,1,26,4,2,4,1
10250,3.5,2.25,1,24,3,2,3,1
10251,1.25,2.25,1,28,7,2,1,0
10252,3,3,1,27,7,2,3,1
10253,2.75,2.75,1,25,2,1,3,0
10254,1.5,2.5,0,20,4,1,2,0
10255,2.75,3.5,1,24,1,2,2,0
10256,3.25,2.75,1,21,3,2,1,1
10257,2.5,2.25,1,24,5,2,3,0
10258,2.25,3.5,1,21,4,2,1,0
10259,2.5,3,0,20,4,2,3,1
10260,2,2,1,23,1,1,1,1
10261,3.25,2.25,1,24,3,2,2,0
10262,2.25,2.5,1,22,3,2,4,0
10263,2.5,3,0,19,2,2,2,1
10264,3,3,1,27,7,2,3,0
10265,2.5,2,1,25,6,1,2,1
10266,2.5,3.75,0,24,4,2,3,1
10267,1.5,2.5,1,25,4,2,2,0
